GEOID,NAME,variable,estimate,moe
53039,"Klickitat County, Washington",edu_8th,163,103.6595744680851
53039,"Klickitat County, Washington",edu_9th,251,120.34042553191489
53039,"Klickitat County, Washington",edu_10th,243,140.59574468085106
53039,"Klickitat County, Washington",edu_11th,364,220.4255319148936
53039,"Klickitat County, Washington",edu_12th,97,78.63829787234042
53039,"Klickitat County, Washington",edu_hs,3704,554.0425531914893
53039,"Klickitat County, Washington",edu_ged,793,239.48936170212764
53041,"Lewis County, Washington",pop,81214,NA
53041,"Lewis County, Washington",pop_white,70011,774.4680851063829
53041,"Lewis County, Washington",pop_black,534,122.72340425531914
53041,"Lewis County, Washington",pop_native,623,243.06382978723403
53041,"Lewis County, Washington",pop_asian,951,315.74468085106383
53041,"Lewis County, Washington",pop_latinx,8881,NA
53041,"Lewis County, Washington",edu_total,57626,123.91489361702128
53041,"Lewis County, Washington",edu_8th,686,284.7659574468085
53041,"Lewis County, Washington",edu_9th,711,226.38297872340425
53041,"Lewis County, Washington",edu_10th,1091,297.8723404255319
53041,"Lewis County, Washington",edu_11th,1222,318.12765957446805
53041,"Lewis County, Washington",edu_12th,1105,302.6382978723404
53041,"Lewis County, Washington",edu_hs,14041,966.2978723404254
53041,"Lewis County, Washington",edu_ged,3298,544.5106382978723
53043,"Lincoln County, Washington",pop,10798,NA
53043,"Lincoln County, Washington",pop_white,9994,63.148936170212764
53043,"Lincoln County, Washington",pop_black,72,44.08510638297872
53043,"Lincoln County, Washington",pop_native,180,73.87234042553192
53043,"Lincoln County, Washington",pop_asian,82,23.829787234042552
53043,"Lincoln County, Washington",pop_latinx,399,NA
53043,"Lincoln County, Washington",edu_total,7696,59.57446808510638
53043,"Lincoln County, Washington",edu_8th,47,47.659574468085104
53043,"Lincoln County, Washington",edu_9th,86,56
53043,"Lincoln County, Washington",edu_10th,159,70.29787234042553
53043,"Lincoln County, Washington",edu_11th,145,63.148936170212764
53043,"Lincoln County, Washington",edu_12th,63,33.36170212765957
53043,"Lincoln County, Washington",edu_hs,1739,177.531914893617
53043,"Lincoln County, Washington",edu_ged,365,106.04255319148936
53045,"Mason County, Washington",pop,64964,NA
53045,"Mason County, Washington",pop_white,52653,745.8723404255319
53045,"Mason County, Washington",pop_black,435,152.51063829787233
53045,"Mason County, Washington",pop_native,1176,271.6595744680851
53045,"Mason County, Washington",pop_asian,606,246.63829787234042
53045,"Mason County, Washington",pop_latinx,6923,NA
53045,"Mason County, Washington",edu_total,47485,197.7872340425532
53045,"Mason County, Washington",edu_8th,278,144.17021276595744
53045,"Mason County, Washington",edu_9th,660,336
53045,"Mason County, Washington",edu_10th,795,235.91489361702128
53045,"Mason County, Washington",edu_11th,624,222.80851063829786
53045,"Mason County, Washington",edu_12th,1059,359.82978723404256
53045,"Mason County, Washington",edu_hs,11764,904.3404255319149
53045,"Mason County, Washington",edu_ged,2868,593.3617021276596
53047,"Okanogan County, Washington",pop,41966,NA
53047,"Okanogan County, Washington",pop_white,29219,655.3191489361702
53047,"Okanogan County, Washington",pop_black,102,78.63829787234042
53047,"Okanogan County, Washington",pop_native,4082,451.5744680851064
53047,"Okanogan County, Washington",pop_asian,223,66.72340425531914
53047,"Okanogan County, Washington",pop_latinx,8745,NA
53047,"Okanogan County, Washington",edu_total,29575,225.1914893617021
53047,"Okanogan County, Washington",edu_8th,415,160.85106382978722
53047,"Okanogan County, Washington",edu_9th,634,235.91489361702128
53047,"Okanogan County, Washington",edu_10th,490,169.1914893617021
53047,"Okanogan County, Washington",edu_11th,574,177.531914893617
53047,"Okanogan County, Washington",edu_12th,557,197.7872340425532
53047,"Okanogan County, Washington",edu_hs,6964,639.8297872340426
53047,"Okanogan County, Washington",edu_ged,1571,343.1489361702128
53049,"Pacific County, Washington",pop,22974,NA
53049,"Pacific County, Washington",pop_white,19161,400.3404255319149
53049,"Pacific County, Washington",pop_black,138,92.93617021276596
53049,"Pacific County, Washington",pop_native,536,165.61702127659575
53049,"Pacific County, Washington",pop_asian,395,60.76595744680851
53049,"Pacific County, Washington",pop_latinx,2309,NA
53049,"Pacific County, Washington",edu_total,18066,139.40425531914892
53049,"Pacific County, Washington",edu_8th,86,81.02127659574468
53049,"Pacific County, Washington",edu_9th,174,115.57446808510637
53049,"Pacific County, Washington",edu_10th,300,150.12765957446808
53049,"Pacific County, Washington",edu_11th,408,200.17021276595744
53049,"Pacific County, Washington",edu_12th,295,127.48936170212765
53049,"Pacific County, Washington",edu_hs,4477,538.5531914893617
53049,"Pacific County, Washington",edu_ged,809,214.46808510638297
53051,"Pend Oreille County, Washington",pop,13302,NA
53051,"Pend Oreille County, Washington",pop_white,11536,270.46808510638294
53051,"Pend Oreille County, Washington",pop_black,41,53.61702127659574
53051,"Pend Oreille County, Washington",pop_native,383,137.02127659574467
53051,"Pend Oreille County, Washington",pop_asian,59,66.72340425531914
53051,"Pend Oreille County, Washington",pop_latinx,586,NA
53051,"Pend Oreille County, Washington",edu_total,9699,95.31914893617021
53051,"Pend Oreille County, Washington",edu_8th,58,50.04255319148936
53051,"Pend Oreille County, Washington",edu_9th,162,90.5531914893617
53051,"Pend Oreille County, Washington",edu_10th,140,69.1063829787234
53051,"Pend Oreille County, Washington",edu_11th,135,59.57446808510638
53051,"Pend Oreille County, Washington",edu_12th,114,50.04255319148936
53051,"Pend Oreille County, Washington",edu_hs,2667,402.7234042553191
53051,"Pend Oreille County, Washington",edu_ged,436,120.34042553191489
53053,"Pierce County, Washington",pop,910225,NA
53053,"Pierce County, Washington",pop_white,634333,3041.8723404255315
53053,"Pierce County, Washington",pop_black,63054,2105.3617021276596
53053,"Pierce County, Washington",pop_native,10785,1363.063829787234
53053,"Pierce County, Washington",pop_asian,59164,2021.9574468085104
53053,"Pierce County, Washington",pop_latinx,105793,NA
53053,"Pierce County, Washington",edu_total,615128,NA
53053,"Pierce County, Washington",edu_8th,2921,542.1276595744681
53053,"Pierce County, Washington",edu_9th,4399,741.1063829787233
53053,"Pierce County, Washington",edu_10th,6171,851.9148936170212
53053,"Pierce County, Washington",edu_11th,9454,926.9787234042552
53053,"Pierce County, Washington",edu_12th,12653,1009.1914893617021
53053,"Pierce County, Washington",edu_hs,135701,3632.851063829787
53053,"Pierce County, Washington",edu_ged,27099,1765.787234042553
53055,"San Juan County, Washington",pop,17631,NA
53055,"San Juan County, Washington",pop_white,15954,91.74468085106382
53055,"San Juan County, Washington",pop_black,164,71.48936170212765
53055,"San Juan County, Washington",pop_native,128,48.85106382978723
53055,"San Juan County, Washington",pop_asian,233,36.93617021276596
53055,"San Juan County, Washington",pop_latinx,1181,NA
53055,"San Juan County, Washington",edu_total,14457,75.06382978723404
53055,"San Juan County, Washington",edu_8th,10,13.106382978723403
53055,"San Juan County, Washington",edu_9th,54,35.744680851063826
53055,"San Juan County, Washington",edu_10th,110,44.08510638297872
53055,"San Juan County, Washington",edu_11th,126,58.38297872340425
53055,"San Juan County, Washington",edu_12th,154,50.04255319148936
53055,"San Juan County, Washington",edu_hs,2102,203.74468085106383
53055,"San Juan County, Washington",edu_ged,270,64.34042553191489
53057,"Skagit County, Washington",pop,128228,NA
53057,"Skagit County, Washington",pop_white,101807,1413.1063829787233
53057,"Skagit County, Washington",pop_black,961,159.6595744680851
53057,"Skagit County, Washington",pop_native,2291,641.0212765957447
53057,"Skagit County, Washington",pop_asian,2492,243.06382978723403
53057,"Skagit County, Washington",pop_latinx,24325,NA
53057,"Skagit County, Washington",edu_total,90674,129.87234042553192
53057,"Skagit County, Washington",edu_8th,419,141.7872340425532
53057,"Skagit County, Washington",edu_9th,1191,337.1914893617021
53057,"Skagit County, Washington",edu_10th,859,249.02127659574467
53057,"Skagit County, Washington",edu_11th,1428,355.063829787234
53057,"Skagit County, Washington",edu_12th,1225,262.12765957446805
53057,"Skagit County, Washington",edu_hs,19416,1017.531914893617
53057,"Skagit County, Washington",edu_ged,3735,542.1276595744681
53059,"Skamania County, Washington",pop,11973,NA
53059,"Skamania County, Washington",pop_white,10902,202.5531914893617
53059,"Skamania County, Washington",pop_black,10,13.106382978723403
53059,"Skamania County, Washington",pop_native,244,109.61702127659574
53059,"Skamania County, Washington",pop_asian,133,39.31914893617021
53059,"Skamania County, Washington",pop_latinx,815,NA
53059,"Skamania County, Washington",edu_total,9048,83.40425531914893
53059,"Skamania County, Washington",edu_8th,28,34.5531914893617
53059,"Skamania County, Washington",edu_9th,30,28.595744680851062
53059,"Skamania County, Washington",edu_10th,116,85.7872340425532
53059,"Skamania County, Washington",edu_11th,205,86.97872340425532
53059,"Skamania County, Washington",edu_12th,166,71.48936170212765
53059,"Skamania County, Washington",edu_hs,2455,244.25531914893617
53059,"Skamania County, Washington",edu_ged,436,133.44680851063828
53061,"Snohomish County, Washington",pop,820024,NA
53061,"Snohomish County, Washington",pop_white,582306,2982.2978723404253
53061,"Snohomish County, Washington",pop_black,27614,1277.276595744681
53061,"Snohomish County, Washington",pop_native,7101,863.8297872340426
53061,"Snohomish County, Washington",pop_asian,95847,1846.8085106382978
53061,"Snohomish County, Washington",pop_latinx,88580,NA
53061,"Snohomish County, Washington",edu_total,572584,188.25531914893617
53061,"Snohomish County, Washington",edu_8th,2534,630.2978723404256
53061,"Snohomish County, Washington",edu_9th,4233,738.7234042553191
53061,"Snohomish County, Washington",edu_10th,5181,736.3404255319149
53061,"Snohomish County, Washington",edu_11th,5788,667.2340425531914
53061,"Snohomish County, Washington",edu_12th,10404,1006.8085106382978
53061,"Snohomish County, Washington",edu_hs,110695,3087.1489361702124
53061,"Snohomish County, Washington",edu_ged,22522,1347.5744680851062
53063,"Spokane County, Washington",pop,531477,NA
53063,"Spokane County, Washington",pop_white,455903,1628.7659574468084
53063,"Spokane County, Washington",pop_black,9606,840
53063,"Spokane County, Washington",pop_native,6167,832.8510638297872
53063,"Spokane County, Washington",pop_asian,11784,787.5744680851063
53063,"Spokane County, Washington",pop_latinx,33088,NA
53063,"Spokane County, Washington",edu_total,364983,NA
53063,"Spokane County, Washington",edu_8th,1635,393.1914893617021
53063,"Spokane County, Washington",edu_9th,2264,500.4255319148936
53063,"Spokane County, Washington",edu_10th,3515,629.1063829787233
53063,"Spokane County, Washington",edu_11th,4165,554.0425531914893
53063,"Spokane County, Washington",edu_12th,4689,657.7021276595744
53063,"Spokane County, Washington",edu_hs,67674,2324.595744680851
53063,"Spokane County, Washington",edu_ged,17001,1271.3191489361702
53065,"Stevens County, Washington",pop,46057,NA
53065,"Stevens County, Washington",pop_white,40654,401.531914893617
53065,"Stevens County, Washington",pop_black,166,119.14893617021276
53065,"Stevens County, Washington",pop_native,2259,253.78723404255317
53065,"Stevens County, Washington",pop_asian,296,92.93617021276596
53065,"Stevens County, Washington",pop_latinx,1822,NA
53065,"Stevens County, Washington",edu_total,33122,121.53191489361701
53065,"Stevens County, Washington",edu_8th,206,91.74468085106382
53065,"Stevens County, Washington",edu_9th,251,100.08510638297872
53065,"Stevens County, Washington",edu_10th,504,160.85106382978722
53065,"Stevens County, Washington",edu_11th,576,150.12765957446808
53065,"Stevens County, Washington",edu_12th,539,202.5531914893617
53065,"Stevens County, Washington",edu_hs,9192,750.6382978723404
53065,"Stevens County, Washington",edu_ged,2227,363.40425531914894
53067,"Thurston County, Washington",pop,290642,NA
53067,"Thurston County, Washington",pop_white,225666,1932.5957446808509
53067,"Thurston County, Washington",pop_black,8532,965.1063829787233
53067,"Thurston County, Washington",pop_native,3202,573.1063829787233
53067,"Thurston County, Washington",pop_asian,16725,1016.3404255319149
53067,"Thurston County, Washington",pop_latinx,27835,NA
53067,"Thurston County, Washington",edu_total,205153,135.82978723404256
53067,"Thurston County, Washington",edu_8th,491,183.48936170212764
53067,"Thurston County, Washington",edu_9th,1177,434.89361702127655
53067,"Thurston County, Washington",edu_10th,1230,337.1914893617021
53067,"Thurston County, Washington",edu_11th,2106,627.9148936170212
53067,"Thurston County, Washington",edu_12th,3384,594.5531914893617
53067,"Thurston County, Washington",edu_hs,35643,2079.148936170213
53067,"Thurston County, Washington",edu_ged,8993,1005.6170212765957
53069,"Wahkiakum County, Washington",pop,4373,NA
53069,"Wahkiakum County, Washington",pop_white,3768,209.70212765957444
53069,"Wahkiakum County, Washington",pop_black,57,34.5531914893617
53069,"Wahkiakum County, Washington",pop_native,11,19.06382978723404
53069,"Wahkiakum County, Washington",pop_asian,71,54.80851063829787
53069,"Wahkiakum County, Washington",pop_latinx,347,67.91489361702128
53069,"Wahkiakum County, Washington",edu_total,3390,137.02127659574467
53069,"Wahkiakum County, Washington",edu_8th,16,22.638297872340424
53069,"Wahkiakum County, Washington",edu_9th,6,11.914893617021276
53069,"Wahkiakum County, Washington",edu_10th,38,38.12765957446808
53069,"Wahkiakum County, Washington",edu_11th,28,30.97872340425532
53069,"Wahkiakum County, Washington",edu_12th,116,71.48936170212765
53069,"Wahkiakum County, Washington",edu_hs,738,146.5531914893617
53069,"Wahkiakum County, Washington",edu_ged,270,110.80851063829786
53071,"Walla Walla County, Washington",pop,62168,NA
53071,"Walla Walla County, Washington",pop_white,49721,998.4680851063829
53071,"Walla Walla County, Washington",pop_black,1137,194.2127659574468
53071,"Walla Walla County, Washington",pop_native,840,432.51063829787233
53071,"Walla Walla County, Washington",pop_asian,1003,201.36170212765956
53071,"Walla Walla County, Washington",pop_latinx,13654,NA
53071,"Walla Walla County, Washington",edu_total,40895,231.14893617021275
53071,"Walla Walla County, Washington",edu_8th,431,214.46808510638297
53071,"Walla Walla County, Washington",edu_9th,511,219.23404255319147
53071,"Walla Walla County, Washington",edu_10th,611,283.5744680851064
53071,"Walla Walla County, Washington",edu_11th,592,204.93617021276594
53071,"Walla Walla County, Washington",edu_12th,1001,349.1063829787234
53071,"Walla Walla County, Washington",edu_hs,6931,608.8510638297872
53071,"Walla Walla County, Washington",edu_ged,1753,340.7659574468085
53073,"Whatcom County, Washington",pop,224533,NA
53073,"Whatcom County, Washington",pop_white,182547,1278.468085106383
53073,"Whatcom County, Washington",pop_black,2158,328.8510638297872
53073,"Whatcom County, Washington",pop_native,5348,627.9148936170212
53073,"Whatcom County, Washington",pop_asian,9511,748.2553191489361
53073,"Whatcom County, Washington",pop_latinx,22258,NA
53073,"Whatcom County, Washington",edu_total,150367,188.25531914893617
53073,"Whatcom County, Washington",edu_8th,551,188.25531914893617
53073,"Whatcom County, Washington",edu_9th,959,319.3191489361702
53073,"Whatcom County, Washington",edu_10th,1846,644.595744680851
53073,"Whatcom County, Washington",edu_11th,2333,601.7021276595744
53073,"Whatcom County, Washington",edu_12th,2001,424.17021276595744
53073,"Whatcom County, Washington",edu_hs,27535,1525.1063829787233
53073,"Whatcom County, Washington",edu_ged,5271,793.531914893617
53075,"Whitman County, Washington",pop,48197,NA
53075,"Whitman County, Washington",pop_white,38736,397.9574468085106
53075,"Whitman County, Washington",pop_black,1016,172.7659574468085
53075,"Whitman County, Washington",pop_native,273,159.6595744680851
53075,"Whitman County, Washington",pop_asian,4015,303.82978723404256
53075,"Whitman County, Washington",pop_latinx,3155,NA
53075,"Whitman County, Washington",edu_total,24106,243.06382978723403
53075,"Whitman County, Washington",edu_8th,60,56
53075,"Whitman County, Washington",edu_9th,118,72.68085106382978
53075,"Whitman County, Washington",edu_10th,153,69.1063829787234
53075,"Whitman County, Washington",edu_11th,176,97.70212765957446
53075,"Whitman County, Washington",edu_12th,381,189.44680851063828
53075,"Whitman County, Washington",edu_hs,2980,357.4468085106383
53075,"Whitman County, Washington",edu_ged,715,234.72340425531914
53077,"Yakima County, Washington",pop,255151,NA
53077,"Yakima County, Washington",pop_white,166449,3360
53077,"Yakima County, Washington",pop_black,2544,327.6595744680851
53077,"Yakima County, Washington",pop_native,8363,967.4893617021277
53077,"Yakima County, Washington",pop_asian,2519,412.25531914893617
53077,"Yakima County, Washington",pop_latinx,129103,NA
53077,"Yakima County, Washington",edu_total,154958,175.14893617021275
53077,"Yakima County, Washington",edu_8th,3077,646.9787234042553
53077,"Yakima County, Washington",edu_9th,4923,893.6170212765957
53077,"Yakima County, Washington",edu_10th,3320,505.1914893617021
53077,"Yakima County, Washington",edu_11th,4780,753.0212765957447
53077,"Yakima County, Washington",edu_12th,3947,625.531914893617
53077,"Yakima County, Washington",edu_hs,33015,1751.4893617021276
53077,"Yakima County, Washington",edu_ged,9099,1084.2553191489362
